CREATE TABLE files (
    _id                 INTEGER PRIMARY KEY AUTOINCREMENT,
    _data               TEXT    UNIQUE
                                COLLATE NOCASE,
    _size               INTEGER,
    format              INTEGER,
    parent              INTEGER,
    date_added          INTEGER,
    date_modified       INTEGER,
    mime_type           TEXT,
    title               TEXT,
    description         TEXT,
    _display_name       TEXT,
    picasa_id           TEXT,
    orientation         INTEGER,
    latitude            DOUBLE,
    longitude           DOUBLE,
    datetaken           INTEGER,
    mini_thumb_magic    INTEGER,
    bucket_id           TEXT,
    bucket_display_name TEXT,
    isprivate           INTEGER,
    title_key           TEXT,
    artist_id           INTEGER,
    album_id            INTEGER,
    composer            TEXT,
    track               INTEGER,
    year                INTEGER CHECK (year! = 0),
    is_ringtone         INTEGER,
    is_music            INTEGER,
    is_alarm            INTEGER,
    is_notification     INTEGER,
    is_podcast          INTEGER,
    album_artist        TEXT,
    duration            INTEGER,
    bookmark            INTEGER,
    artist              TEXT,
    album               TEXT,
    resolution          TEXT,
    tags                TEXT,
    category            TEXT,
    language            TEXT,
    mini_thumb_data     TEXT,
    name                TEXT,
    media_type          INTEGER,
    old_id              INTEGER,
    storage_id          INTEGER,
    is_drm              INTEGER DEFAULT 0,
    path_type,
    width               INTEGER,
    height              INTEGER
);



05-24 11:54:54.962 4792-4792/com.test.videosplayer I/AppMainActivity.java: videoPlay_log start to query vidoes...
05-24 11:54:55.432 4792-4792/com.test.videosplayer I/VideoFinder.java: videoPlay_log start to list...
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/b46b9589f33fa7535af76b49d82647dc.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1557416309
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1557416309
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = b46b9589f33fa7535af76b49d82647dc.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1584107
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1018804
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = b46b9589f33fa7535af76b49d82647dc
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 70549f175fb99778153cd8430b2abfdc
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1557416349000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 17467
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/70549f175fb99778153cd8430b2abfdc.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1557416349
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1557416349
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 70549f175fb99778153cd8430b2abfdc.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1173701
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1018805
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 70549f175fb99778153cd8430b2abfdc
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 54791446da9b9299e7cd34d1e9bf3369
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1557416741000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 39767
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 544x960
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/54791446da9b9299e7cd34d1e9bf3369.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1557416742
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1557416741
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 54791446da9b9299e7cd34d1e9bf3369.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 960
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 544
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 6109071
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1018806
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 54791446da9b9299e7cd34d1e9bf3369
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = a3090b1b5c04733d217ec1523eef4b66
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1557417123000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 36360
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/a3090b1b5c04733d217ec1523eef4b66.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1557417123
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1557417123
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = a3090b1b5c04733d217ec1523eef4b66.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 3807384
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1018807
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = a3090b1b5c04733d217ec1523eef4b66
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = a439f29b6f5e3bc9be74bec6f1641ab9
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1557586985000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 28467
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/a439f29b6f5e3bc9be74bec6f1641ab9.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1557586986
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1557586985
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = a439f29b6f5e3bc9be74bec6f1641ab9.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 5360937
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1018877
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = a439f29b6f5e3bc9be74bec6f1641ab9
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 362465966c35c6cef41062985b22ec61
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1557587151000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 18434
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x960
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/362465966c35c6cef41062985b22ec61.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1557587152
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1557587151
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 362465966c35c6cef41062985b22ec61.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 960
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1981733
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1018878
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 362465966c35c6cef41062985b22ec61
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 82fe9fe7178a26935314d7164604b3cc
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1557587172000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 22560
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/82fe9fe7178a26935314d7164604b3cc.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1557587172
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1557587172
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 82fe9fe7178a26935314d7164604b3cc.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 2865421
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1018879
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 82fe9fe7178a26935314d7164604b3cc
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 0c557922c572cb24287feef93353fbce
